Code,Length,URL
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/smallRightB[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/smallRightC[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/sms-center/cmcc/cmccOauth/code[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/sms-center/getSmsCodeExpire[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/sms-center/h5-mch-commercial/code[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/sms-center/h5-promotion-worker/code[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/sms-center/h5-smseip/code[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/sms-center/sms-internal/code[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/springFestival2023[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/springFestivalCoupon[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/starMotion[0m
200[0m,4218391[0m,https://www.hsh.139sc.com/h5mall/static/css/app.48d31bfb3097f0fdb9dfa7399ebef879.css[0m
200[0m,225087[0m,https://www.hsh.139sc.com/h5mall/static/js/app.c9265bf08b7186df0a2d.js[0m
200[0m,9970[0m,https://www.hsh.139sc.com/h5mall/static/js/manifest.a7e00768bb5e1aa0047c.js[0m
200[0m,1292045[0m,https://www.hsh.139sc.com/h5mall/static/js/vendor.783acd99bab30d1479a9.js[0m
200[0m,155174[0m,https://www.hsh.139sc.com/h5mall/static/sc_sdc_load_new.js[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/statistics/annualStatement/getData[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/storeSharing[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/subsidyCenter[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/summerActivity[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/summerActivitySec[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/supermarketIndex[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/supreme[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/supremePLUS[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/systemList[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/tentModule[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminMine[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminal[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalCate[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalCommission[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalCoupon[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalHome[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalPackage[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalSearch[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalSeckill[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalShowcase[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/terminalTurntable[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/tianfuLife[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/toolsGetData[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/tvallFamily[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/urlRecive[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/convertSoccer/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/delete[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/getByCode/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/getUserInfo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/page[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/queryByCouponId/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/queryByUserId[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/queryConvertHistory[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/queryReceiveHistory[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/receiveSoccer/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/soccerCoupon/userPage[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBMerchantCoupon/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBMerchantCoupon/addOrSubtractApply[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBMerchantCoupon/queryMerchantCouponCount[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBrCouponConvertRecord/queryConvertRecordByCoupon[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBrCouponConvertRecord/queryCount[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBrUserMerchantCoupon/convert[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBrUserMerchantCoupon/queryByUserId[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBrUserMerchantCoupon/queryCouponIssuanceRecord[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/user-coupon/ymBrUserMerchantCoupon/queryCouponIssuanceRecordById[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/userAgreement[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/vastVideo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/videoOrder[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/videoOrderHalfYear[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/videoOrderYear[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/viewBagRecive[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/viewingBagSec[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/vipCat[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/vipCatRe[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/vipCatRt[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/viparea[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/virtualDetails[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/virtualGoods[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/web[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/wechat-center/weichat/share[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/worthPage[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/xtf[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydBagOMouth[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydBagOMouthSec[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydBagOTMouth[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydBagTFMouth[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydReadBook[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/activity/product/area/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/activity/product/productPageByActivityId[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/ymBOrder/queryByConvertCode[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/ymBOrderSet/3[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/ymbActivity/getBusStatus[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/ymbActivity/queryDynamicInfo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/ymbActivity/rule[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/ymbActivity/vip[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-order/ymbActivity/vipStaus[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farmAllowance/getFarmAllowance[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/blindBox[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/canReceive/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/farmAllowanceReceive[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/farmAvailableProductSecondClass[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/farmAvailableProducts[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/moreInfo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/product/nhj-page[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/product/outsidePage[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/record/mine[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/record/page[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/share/applaud[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/share/applaudInfo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/share/insert[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/share/page[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/share/shareCode[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/farming/startFarming[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/product-farming/randomList[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/terminal/contract/getSMSConfirm[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymBProductClassification/XszdHomePageRes[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymBProductClassification/XszdProductPageRes[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymBStarBranch/list[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymBStarInfoGather/save[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymSRecommendProduct/homeRecommend[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymSRecommendProduct/personalRecommend[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymSRecommendProduct/queryNew[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-product/ymSSectionProduct/queryProductAreaCode[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-search/esProduct/query-product-post[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/YmBUserDiscountInfo/mobile[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/appMenu/mobileTree[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/checkFaZhi[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/checkIQIY[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/checkMangGuo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/checkZiGong[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/currentMonthTime[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/pengShanReceive[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/pengShanReceiveCode[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/pengShanReceiveList[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/receiveFaZhi[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/receiveIQIY[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/receiveMangGuo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/receiveZiGong[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/save[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/saveByMember[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/tianFuReceiveRights[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/user-page[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/operationLog/verifyJoin[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/reservation/actReservation/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/reservation/serviceHallList[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-business/checkLotteryEligibility[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-business/equityGoodsReceive[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-business/lottery[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-business/lotteryHistory[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-business/snapLogHistory[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/check[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/checkZZHY[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/draw[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/ensureSmsCode[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/geneticPresetTariffCodeCheck[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/geneticRightOrderHistory[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/getTimes[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/markActCheck[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/markActOrder[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/order[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/qryBizDescByPhoneNo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/receive[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/rightCheck[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/rightList[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/rightOrder[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/rightOrderHistory[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/sQFamPrcMbr[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/sQryFamInfoByMbrByPhone[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/snap-equity[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/snapOrderHistory[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-order/youkuRightList[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-template/equityCheck[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-template/equityOrder[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-template/pageData[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/right-template/qryBizDescByPhoneNo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/user-expand/mobileCorporateAccount[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/user-expand/save[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/user/mine_page[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/userVipInfo/checkPostageAz[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/userVipInfo/doPostage[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/userVipInfo/getMongoTV[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/userVipInfo/getSeekDeer[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/userVipInfo/mongoTV[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/userVipInfo/seekDeerVip[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/vip/currentUserInfo[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/vip/queryCurrentQqtVip[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/ymBFeedback[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/ymBFeedback/listType[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/ymBPersonalDetails/selectDetails[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/ymBPersonalInfo/list[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ydmall-user/ymBPrepaidCard/list[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ykAqyScreen[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/ymBrUserMerchantCoupon/createImg/[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/youkuAqiDouble[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/youkuPromotion[0m
200[0m,13648[0m,https://www.hsh.139sc.com/h5mall/youkuPromotionSec[0m
,,
序号,类型,值
